,data,ministro,discurso_posse,link_bio,link_discurso
0,31/03/2021,Carlos Alberto Franco França,YES,https://www.funag.gov.br/chdd/index.php/ministros-de-estado-das-relacoes-exteriores?layout=edit&id=449,https://www.funag.gov.br/chdd/index.php/ministros-de-estado-das-relacoes-exteriores?layout=edit&id=450
1,02/01/2019,Ernesto Araújo,YES,https://www.funag.gov.br/chdd/index.php/ministros-de-estado-das-relacoes-exteriores/422,https://www.funag.gov.br/chdd/index.php/ministros-de-estado-das-relacoes-exteriores?id=317
2,07/03/2017,Aloysio Nunes Ferreira,YES,https://www.funag.gov.br/chdd/index.php/ministros-de-estado-das-relacoes-exteriores/423,https://www.funag.gov.br/chdd/index.php/ministros-de-estado-das-relacoes-exteriores?id=310
3,18/05/2016,José Serra,YES,https://www.funag.gov.br/chdd/index.php/ministros-de-estado-das-relacoes-exteriores/424,https://www.funag.gov.br/chdd/index.php/ministros-de-estado-das-relacoes-exteriores/61-ministros-das-relacoes-exteriores/178-jose-serra
4,02/01/2014,Mauro Luiz Iecker Vieira,YES,https://www.funag.gov.br/chdd/index.php/ministros-de-estado-das-relacoes-exteriores/425,https://www.funag.gov.br/chdd/index.php/ministros-de-estado-das-relacoes-exteriores/61-ministros-das-relacoes-exteriores/174-mauro-luiz-iecker-vieira
5,28/08/2013,Luiz Alberto Figueiredo Machado,YES,https://www.funag.gov.br/chdd/index.php/ministros-de-estado-das-relacoes-exteriores/426,https://www.funag.gov.br/chdd/index.php/ministros-de-estado-das-relacoes-exteriores/61-ministros-das-relacoes-exteriores/172-luiz-alberto-figueiredo-machado
6,01/01/2011,Antonio de Aguiar Patriota,YES,https://www.funag.gov.br/chdd/index.php/ministros-de-estado-das-relacoes-exteriores/427,https://www.funag.gov.br/chdd/index.php/ministros-de-estado-das-relacoes-exteriores/61-ministros-das-relacoes-exteriores/167-antonio-de-aguiar-patriota
7,01/01/2003,Celso Luiz Nunes Amorim,YES,https://www.funag.gov.br/chdd/index.php/ministros-de-estado-das-relacoes-exteriores/320,https://www.funag.gov.br/chdd/index.php/ministros-de-estado-das-relacoes-exteriores/61-ministros-das-relacoes-exteriores/166-celso-amorim
8,29/01/2001,Celso Lafer,YES,https://www.funag.gov.br/chdd/index.php/ministros-de-estado-das-relacoes-exteriores/405,https://www.funag.gov.br/chdd/index.php/component/content/article/2-uncategorised/161-celso-lafer?Itemid=262
9,01/01/1995,Luiz Felipe Palmeira Lampreia,YES,https://www.funag.gov.br/chdd/index.php/ministros-de-estado-das-relacoes-exteriores/319,https://www.funag.gov.br/chdd/images/Discursos_ME/RPEB_76_jan_jun_1995.pdf
10,31/08/1993,Celso Luiz Nunes Amorim,NA,https://www.funag.gov.br/chdd/index.php/ministros-de-estado-das-relacoes-exteriores/320,NA
11,05/10/1992,Fernando Henrique Cardoso,NA,https://www.funag.gov.br/chdd/index.php/ministros-de-estado-das-relacoes-exteriores/321,NA
12,13/04/1992,Celso Lafer,YES,https://www.funag.gov.br/chdd/index.php/ministros-de-estado-das-relacoes-exteriores/405,https://www.funag.gov.br/chdd/index.php/ministros-de-estado-das-relacoes-exteriores?id=252
13,15/03/1990,José Francisco Rezek,NA,https://www.funag.gov.br/chdd/index.php/ministros-de-estado-das-relacoes-exteriores/322,NA
14,14/02/1986,Roberto Costa de Abreu Sodré,YES,https://www.funag.gov.br/chdd/index.php/ministros-de-estado-das-relacoes-exteriores/406,https://www.funag.gov.br/chdd/index.php/ministros-de-estado-das-relacoes-exteriores/61-ministros-das-relacoes-exteriores/159-roberto-costa-de-abreu-sodre
15,15/03/1985,Olavo Egydio Setúbal,YES,https://www.funag.gov.br/chdd/index.php/ministros-de-estado-das-relacoes-exteriores/407,https://www.funag.gov.br/chdd/index.php/ministros-de-estado-das-relacoes-exteriores/61-ministros-das-relacoes-exteriores/156-olavo-egydio-setubal
16,15/03/1979,Ramiro Elysio Saraiva Guerreiro,YES,https://www.funag.gov.br/chdd/index.php/ministros-de-estado-das-relacoes-exteriores/408,https://www.funag.gov.br/chdd/index.php/ministros-de-estado-das-relacoes-exteriores/61-ministros-das-relacoes-exteriores/154-ramiro-elysio-saraiva-guerreiro
17,15/03/1974,Antônio Francisco Azeredo da Silveira,YES,https://www.funag.gov.br/chdd/index.php/ministros-de-estado-das-relacoes-exteriores/409,https://www.funag.gov.br/chdd/index.php/ministros-de-estado-das-relacoes-exteriores/61-ministros-das-relacoes-exteriores/153-antonio-francisco-azeredo-da-silveira
18,30/10/1969,Mario Gibson Alves Barboza,YES,https://www.funag.gov.br/chdd/index.php/ministros-de-estado-das-relacoes-exteriores/323,https://www.funag.gov.br/chdd/images/Discursos_ME/1969_Gibson.jpeg
19,15/03/1967,José Magalhães Pinto,YES,https://www.funag.gov.br/chdd/index.php/ministros-de-estado-das-relacoes-exteriores/410,https://www.funag.gov.br/chdd/index.php/ministros-de-estado-das-relacoes-exteriores/61-ministros-das-relacoes-exteriores/150-jose-de-magalhaes-pinto
20,17/01/1966,Juracy Montenegro Magalhães,YES,https://www.funag.gov.br/chdd/index.php/ministros-de-estado-das-relacoes-exteriores/412,https://www.funag.gov.br/chdd/index.php/ministros-de-estado-das-relacoes-exteriores/61-ministros-das-relacoes-exteriores/148-juracy-montenegro-magalhaes
21,06/04/1964,Vasco Tristão Leitão da Cunha,YES,https://www.funag.gov.br/chdd/index.php/ministros-de-estado-das-relacoes-exteriores/413,https://www.funag.gov.br/chdd/index.php/ministros-de-estado-das-relacoes-exteriores/61-ministros-das-relacoes-exteriores/146-vasco-tristao-leitao-da-cunha
22,22/08/1963,João Augusto de Araujo Castro,YES,https://www.funag.gov.br/chdd/index.php/ministros-de-estado-das-relacoes-exteriores/414,https://www.funag.gov.br/chdd/index.php/ministros-de-estado-das-relacoes-exteriores/61-ministros-das-relacoes-exteriores/145-joao-augustp-de-araujo-castro
23,18/06/1963,Evandro Cavalcanti Lins e Silva,YES,https://www.funag.gov.br/chdd/index.php/ministros-de-estado-das-relacoes-exteriores/415,https://www.funag.gov.br/chdd/index.php/ministros-de-estado-das-relacoes-exteriores/61-ministros-das-relacoes-exteriores/144-evandro-lins-e-silva
24,24/09/1962,Hermes Lima,YES,https://www.funag.gov.br/chdd/index.php/ministros-de-estado-das-relacoes-exteriores/416,https://www.funag.gov.br/chdd/index.php/ministros-de-estado-das-relacoes-exteriores/61-ministros-das-relacoes-exteriores/143-hermes-lima
25,16/07/1962,Afonso Arinos de Melo Franco,YES,http://www.funag.gov.br/chdd/index.php/ministros-de-estado-das-relacoes-exteriores/430,https://www.funag.gov.br/chdd/index.php/ministros-de-estado-das-relacoes-exteriores/61-ministros-das-relacoes-exteriores/141-afonso-arinos-de-melo-franco
26,11/09/1961,Francisco Clementino de San Tiago Dantas,YES,https://www.funag.gov.br/chdd/index.php/ministros-de-estado-das-relacoes-exteriores/417,https://www.funag.gov.br/chdd/index.php/ministros-de-estado-das-relacoes-exteriores/61-ministros-das-relacoes-exteriores/142-francis-clemente-de-san-tiago-dantas
27,31/01/1961,Afonso Arinos de Melo Franco,YES,http://www.funag.gov.br/chdd/index.php/ministros-de-estado-das-relacoes-exteriores/430,https://www.funag.gov.br/chdd/index.php/ministros-de-estado-das-relacoes-exteriores/61-ministros-das-relacoes-exteriores/141-afonso-arinos-de-melo-franco
28,10/08/1959,Horácio Lafer,YES,https://www.funag.gov.br/chdd/index.php/ministros-de-estado-das-relacoes-exteriores/418,https://www.funag.gov.br/chdd/index.php/ministros-de-estado-das-relacoes-exteriores/61-ministros-das-relacoes-exteriores/140-horacio-lafer
29,03/07/1958,Francisco Negrão de Lima,YES,https://www.funag.gov.br/chdd/index.php/ministros-de-estado-das-relacoes-exteriores/419,https://www.funag.gov.br/chdd/index.php/ministros-de-estado-das-relacoes-exteriores/61-ministros-das-relacoes-exteriores/139-francisco-negrao-de-lima
30,12/11/1955,José Carlos de Macedo Soares,YES,http://www.funag.gov.br/chdd/index.php/ministros-de-estado-das-relacoes-exteriores/432,https://www.funag.gov.br/chdd/index.php/ministros-de-estado-das-relacoes-exteriores/61-ministros-das-relacoes-exteriores/138-jose-carlos-de-macedo-soares
31,26/08/1954,Raul Fernandes,YES,https://www.funag.gov.br/chdd/index.php/ministros-de-estado-das-relacoes-exteriores/324,http://www.funag.gov.br/chdd/index.php/ministros-de-estado-das-relacoes-exteriores?id=442
32,03/07/1953,Vicente Rao,YES,http://www.funag.gov.br/chdd/index.php/ministros-de-estado-das-relacoes-exteriores/431,http://www.funag.gov.br/chdd/index.php/ministros-de-estado-das-relacoes-exteriores?id=441
33,01/02/1951,João Neves da Fontoura,NA,https://www.funag.gov.br/chdd/index.php/ministros-de-estado-das-relacoes-exteriores/325,NA
34,07/12/1946,Raul Fernandes,NA,https://www.funag.gov.br/chdd/index.php/ministros-de-estado-das-relacoes-exteriores/324,NA
35,02/02/1946,João Neves da Fontoura,YES,https://www.funag.gov.br/chdd/index.php/ministros-de-estado-das-relacoes-exteriores/325,http://www.funag.gov.br/chdd/index.php/ministros-de-estado-das-relacoes-exteriores/61-ministros-das-relacoes-exteriores/440
36,23/08/1944,Pedro Leão Veloso,NA,https://www.funag.gov.br/chdd/index.php/ministros-de-estado-das-relacoes-exteriores/326,NA
37,15/03/1938,Oswaldo Euclides de Souza Aranha,YES,https://www.funag.gov.br/chdd/index.php/ministros-de-estado-das-relacoes-exteriores/420,https://www.funag.gov.br/chdd/index.php/ministros-de-estado-das-relacoes-exteriores/61-ministros-das-relacoes-exteriores/136-oswaldo-aranha
38,01/12/1936,Mário de Pimentel Brandão,NA,https://www.funag.gov.br/chdd/index.php/ministros-de-estado-das-relacoes-exteriores/327,NA
39,26/07/1934,José Carlos de Macedo Soares,YES,http://www.funag.gov.br/chdd/index.php/ministros-de-estado-das-relacoes-exteriores/432,http://www.funag.gov.br/chdd/index.php/ministros-de-estado-das-relacoes-exteriores?id=443
40,28/12/1934,Félix de Barros Cavalcanti de Lacerda,NA,https://www.funag.gov.br/chdd/index.php/ministros-de-estado-das-relacoes-exteriores/329,NA
41,25/10/1930,Afrânio de Melo Franco,NA,https://www.funag.gov.br/chdd/index.php/ministros-de-estado-das-relacoes-exteriores/330,NA
42,15/11/1926,Otávio Mangabeira,NA,https://www.funag.gov.br/chdd/index.php/ministros-de-estado-das-relacoes-exteriores/331,NA
43,15/11/1922,José Félix Alves Pacheco,NA,https://www.funag.gov.br/chdd/index.php/ministros-de-estado-das-relacoes-exteriores/332,NA
44,29/07/1919,José Manuel de Azevedo Marques,NA,https://www.funag.gov.br/chdd/index.php/ministros-de-estado-das-relacoes-exteriores/333,NA
45,16/11/1918,Domício da Gama,NA,https://www.funag.gov.br/chdd/index.php/ministros-de-estado-das-relacoes-exteriores/334,NA
46,08/05/1917,Nilo Procópio Peçanha,NA,https://www.funag.gov.br/chdd/index.php/ministros-de-estado-das-relacoes-exteriores/335,NA
47,15/02/1912,Lauro Severiano Müller,NA,https://www.funag.gov.br/chdd/index.php/ministros-de-estado-das-relacoes-exteriores/336,NA
48,03/12/1902,José Maria da Silva Paranhos Júnior,YES,https://www.funag.gov.br/chdd/index.php/ministros-de-estado-das-relacoes-exteriores/337,http://www.funag.gov.br/chdd/index.php/ministros-de-estado-das-relacoes-exteriores?id=439
49,15/11/1898,Olinto de Magalhães,NA,https://www.funag.gov.br/chdd/index.php/ministros-de-estado-das-relacoes-exteriores/338,NA
50,01/09/1896,Dionísio Evangelista de Castro Cerqueira,NA,https://www.funag.gov.br/chdd/index.php/ministros-de-estado-das-relacoes-exteriores/339,NA
51,15/11/1894,Carlos Augusto de Carvalho,NA,https://www.funag.gov.br/chdd/index.php/ministros-de-estado-das-relacoes-exteriores/340,NA
52,26/10/1893,Alexandre Cassiano do Nascimento,NA,https://www.funag.gov.br/chdd/index.php/ministros-de-estado-das-relacoes-exteriores/341,NA
53,06/10/1893,Carlos Augusto de Carvalho,NA,https://www.funag.gov.br/chdd/index.php/ministros-de-estado-das-relacoes-exteriores/340,NA
54,30/06/1893,João Felipe Pereira,NA,https://www.funag.gov.br/chdd/index.php/ministros-de-estado-das-relacoes-exteriores/342,NA
55,22/04/1893,Felisbello Firmo de Oliveira Freire,NA,https://www.funag.gov.br/chdd/index.php/ministros-de-estado-das-relacoes-exteriores/343,NA
56,11/12/1892,Antonio Francisco de Paula Souza,NA,https://www.funag.gov.br/chdd/index.php/ministros-de-estado-das-relacoes-exteriores/344,NA
57,12/02/1892,Inocêncio Serzedello Corrêa,NA,https://www.funag.gov.br/chdd/index.php/ministros-de-estado-das-relacoes-exteriores/345,NA
58,30/11/1891,Fernando Lobo Leite Pereira,NA,https://www.funag.gov.br/chdd/index.php/ministros-de-estado-das-relacoes-exteriores/346,NA
59,26/02/1891,Justo Pereira Leite Chermont,NA,https://www.funag.gov.br/chdd/index.php/ministros-de-estado-das-relacoes-exteriores/348,NA
60,15/11/1889,Quintino Antônio Ferreira de Sousa Bocaiúva,NA,https://www.funag.gov.br/chdd/index.php/ministros-de-estado-das-relacoes-exteriores/349,NA
61,07/06/1889,José Francisco Diana,NA,https://www.funag.gov.br/chdd/index.php/ministros-de-estado-das-relacoes-exteriores/350,NA
62,15/03/1888,Rodrigo Augusto da Silva,NA,http://www.funag.gov.br/chdd/index.php/ministros-de-estado-das-relacoes-exteriores/433,NA
63,10/03/1888,Antonio da Silva Prado,NA,https://www.funag.gov.br/chdd/index.php/ministros-de-estado-das-relacoes-exteriores/351,NA
64,20/08/1885,João Mauricio Wanderley,NA,https://www.funag.gov.br/chdd/index.php/ministros-de-estado-das-relacoes-exteriores/352,NA
65,06/05/1885,João Lustosa da Cunha Paranaguá,NA,http://www.funag.gov.br/chdd/index.php/ministros-de-estado-das-relacoes-exteriores/434,NA
66,22/12/1884,Manoel Pinto de Souza Dantas,NA,https://www.funag.gov.br/chdd/index.php/ministros-de-estado-das-relacoes-exteriores/353,NA
67,06/06/1884,João da Matta Machado,NA,https://www.funag.gov.br/chdd/index.php/ministros-de-estado-das-relacoes-exteriores/354,NA
68,24/05/1883,Francisco de Carvalho Soares Brandão,NA,https://www.funag.gov.br/chdd/index.php/ministros-de-estado-das-relacoes-exteriores/355,NA
69,03/07/1882,Lourenço Cavalcanti de Albuquerque,NA,https://www.funag.gov.br/chdd/index.php/ministros-de-estado-das-relacoes-exteriores/356,NA
70,21/01/1882,Filippe Franco de Sá,NA,http://www.funag.gov.br/chdd/index.php/ministros-de-estado-das-relacoes-exteriores/435,NA
71,03/11/1881,Franklin Americo de Menezes Doria,NA,https://www.funag.gov.br/chdd/index.php/ministros-de-estado-das-relacoes-exteriores/357,NA
72,28/03/1880,Pedro Luiz Pereira de Souza,NA,https://www.funag.gov.br/chdd/index.php/ministros-de-estado-das-relacoes-exteriores/358,NA
73,04/06/1879,Antonio Moreira de Barros,NA,https://www.funag.gov.br/chdd/index.php/ministros-de-estado-das-relacoes-exteriores/359,NA
74,08/02/1879,João Lins Vieira Cansansão de Sinimbú,NA,https://www.funag.gov.br/chdd/index.php/ministros-de-estado-das-relacoes-exteriores/360,NA
75,07/02/1878,Domingos de Souza Leão,NA,https://www.funag.gov.br/chdd/index.php/ministros-de-estado-das-relacoes-exteriores/361,NA
76,05/01/1878,Carlos Leoncio de Carvalho,NA,http://www.funag.gov.br/chdd/index.php/ministros-de-estado-das-relacoes-exteriores/436,NA
77,15/02/1877,Diogo Velho Cavalcanti de Albuquerque,NA,https://www.funag.gov.br/chdd/index.php/ministros-de-estado-das-relacoes-exteriores/362,NA
78,25/06/1875,João Mauricio Wanderley,NA,https://www.funag.gov.br/chdd/index.php/ministros-de-estado-das-relacoes-exteriores/363,NA
79,28/01/1873,Carlos Carneiro de Campos,NA,https://www.funag.gov.br/chdd/index.php/ministros-de-estado-das-relacoes-exteriores/364,NA
80,07/03/1871,Manoel Francisco Correa,NA,https://www.funag.gov.br/chdd/index.php/ministros-de-estado-das-relacoes-exteriores/365,NA
81,29/09/1870,José Antonio Pimenta Bueno,NA,https://www.funag.gov.br/chdd/index.php/ministros-de-estado-das-relacoes-exteriores/366,NA
82,30/08/1870,José Maria da Silva Paranhos,NA,https://www.funag.gov.br/chdd/index.php/ministros-de-estado-das-relacoes-exteriores/367,NA
83,01/02/1869,João Mauricio Wanderley,NA,https://www.funag.gov.br/chdd/index.php/ministros-de-estado-das-relacoes-exteriores/363,NA
84,14/04/1868,João Silveira de Souza,NA,https://www.funag.gov.br/chdd/index.php/ministros-de-estado-das-relacoes-exteriores/368,NA
85,09/12/1867,João Lustosa da Cunha Paranaguá,NA,http://www.funag.gov.br/chdd/index.php/ministros-de-estado-das-relacoes-exteriores/434,NA
86,29/10/1866,Antonio Coelho de Sá e Albuquerque,NA,https://www.funag.gov.br/chdd/index.php/ministros-de-estado-das-relacoes-exteriores/369,NA
87,03/08/1866,Martim Francisco Ribeiro de Andrada,NA,https://www.funag.gov.br/chdd/index.php/ministros-de-estado-das-relacoes-exteriores/371,NA
88,12/05/1865,José Antonio Saraiva,NA,https://www.funag.gov.br/chdd/index.php/ministros-de-estado-das-relacoes-exteriores/372,NA
89,09/03/1864,João Pedro Dias Vieira,NA,https://www.funag.gov.br/chdd/index.php/ministros-de-estado-das-relacoes-exteriores/373,NA
90,15/01/1864,Francisco Xavier Paes Barreto,NA,https://www.funag.gov.br/chdd/index.php/ministros-de-estado-das-relacoes-exteriores/374,NA
91,30/05/1862,Miguel Calmon du Pin e Almeida,NA,https://www.funag.gov.br/chdd/index.php/ministros-de-estado-das-relacoes-exteriores/375,NA
92,24/05/1862,Carlos Carneiro de Campos,NA,https://www.funag.gov.br/chdd/index.php/ministros-de-estado-das-relacoes-exteriores/364,NA
93,10/07/1861,Benevenuto Augusto de Magalhães Taques,NA,https://www.funag.gov.br/chdd/index.php/ministros-de-estado-das-relacoes-exteriores/376,NA
94,21/04/1861,Antonio Coelho de Sá e Albuquerque,NA,https://www.funag.gov.br/chdd/index.php/ministros-de-estado-das-relacoes-exteriores/369,NA
95,02/03/1861,José Maria da Silva Paranhos,NA,https://www.funag.gov.br/chdd/index.php/ministros-de-estado-das-relacoes-exteriores/367,NA
96,10/08/1859,João Lins Vieira Cansansão de Sinimbú,NA,https://www.funag.gov.br/chdd/index.php/ministros-de-estado-das-relacoes-exteriores/360,NA
97,12/12/1858,José Maria da Silva Paranhos,NA,https://www.funag.gov.br/chdd/index.php/ministros-de-estado-das-relacoes-exteriores/367,NA
98,04/05/1857,Caetano Maria Lopes Gama,NA,https://www.funag.gov.br/chdd/index.php/ministros-de-estado-das-relacoes-exteriores/377,NA
99,14/06/1855,José Maria da Silva Paranhos,NA,https://www.funag.gov.br/chdd/index.php/ministros-de-estado-das-relacoes-exteriores/367,NA
100,06/09/1853,Antonio Paulino Limpo de Abreu,NA,https://www.funag.gov.br/chdd/index.php/ministros-de-estado-das-relacoes-exteriores/378,NA
101,08/10/1849,Paulino José Soares de Souza,NA,https://www.funag.gov.br/chdd/index.php/ministros-de-estado-das-relacoes-exteriores/379,NA
102,29/09/1848,Pedro de Araújo Lima,NA,https://www.funag.gov.br/chdd/index.php/ministros-de-estado-das-relacoes-exteriores/380,NA
103,31/05/1848,Bernardo de Souza Franco,NA,http://www.funag.gov.br/chdd/index.php/ministros-de-estado-das-relacoes-exteriores/438,NA
104,08/03/1848,Antonio Paulino Limpo de Abreu,NA,https://www.funag.gov.br/chdd/index.php/ministros-de-estado-das-relacoes-exteriores/378,NA
105,29/01/1848,José Antonio Pimenta Bueno,NA,https://www.funag.gov.br/chdd/index.php/ministros-de-estado-das-relacoes-exteriores/366,NA
106,22/05/1847,Saturnino de Souza e Oliveira Coutinho,NA,https://www.funag.gov.br/chdd/index.php/ministros-de-estado-das-relacoes-exteriores/381,NA
107,02/05/1846,Bento da Silva Lisboa,NA,https://www.funag.gov.br/chdd/index.php/ministros-de-estado-das-relacoes-exteriores/382,NA
108,26/05/1845,Antonio Paulino Limpo de Abreu,NA,https://www.funag.gov.br/chdd/index.php/ministros-de-estado-das-relacoes-exteriores/378,NA
109,02/02/1844,Ernesto Ferreira França,NA,https://www.funag.gov.br/chdd/index.php/ministros-de-estado-das-relacoes-exteriores/383,NA
110,08/06/1843,Paulino José Soares de Souza,NA,https://www.funag.gov.br/chdd/index.php/ministros-de-estado-das-relacoes-exteriores?id=402,NA
111,20/01/1843,Honorio Hermeto Carneiro Leão,NA,https://www.funag.gov.br/chdd/index.php/ministros-de-estado-das-relacoes-exteriores?id=386,NA
112,24/07/1840,Aureliano de Souza e Oliveira Coutinho,NA,https://www.funag.gov.br/chdd/index.php/ministros-de-estado-das-relacoes-exteriores?id=387,NA
113,01/08/1839,Caetano Maria Lopes Gama,NA,https://www.funag.gov.br/chdd/index.php/ministros-de-estado-das-relacoes-exteriores?id=388,NA
114,16/04/1839,Candido Baptista de Oliveira,NA,https://www.funag.gov.br/chdd/index.php/ministros-de-estado-das-relacoes-exteriores?id=403,NA
115,19/09/1837,Antonio Peregrino Maciel Monteiro,NA,https://www.funag.gov.br/chdd/index.php/ministros-de-estado-das-relacoes-exteriores?id=389,NA
116,16/05/1837,Francisco Gê Acayaba de Montezuma,NA,https://www.funag.gov.br/chdd/index.php/ministros-de-estado-das-relacoes-exteriores?id=390,NA
117,20/02/1837,Antonio Paulino Limpo de Abreu,NA,https://www.funag.gov.br/chdd/index.php/ministros-de-estado-das-relacoes-exteriores?id=378,NA
118,01/11/1836,Gustavo Adolpho de Aguilar Pantoja,NA,https://www.funag.gov.br/chdd/index.php/ministros-de-estado-das-relacoes-exteriores?id=391,NA
119,03/06/1836,Antonio Paulino Limpo de Abreu,NA,https://www.funag.gov.br/chdd/index.php/ministros-de-estado-das-relacoes-exteriores?id=378,NA
120,16/01/1835,Manoel Alves Branco,NA,https://www.funag.gov.br/chdd/index.php/ministros-de-estado-das-relacoes-exteriores?id=392,NA
121,21/02/1834,Aureliano de Souza e Oliveira Coutinho,NA,https://www.funag.gov.br/chdd/index.php/ministros-de-estado-das-relacoes-exteriores?id=387,NA
122,13/09/1832,Bento da Silva Lisboa,NA,https://www.funag.gov.br/chdd/index.php/ministros-de-estado-das-relacoes-exteriores?id=382,NA
123,03/08/1832,Pedro de Araújo Lima,NA,https://www.funag.gov.br/chdd/index.php/ministros-de-estado-das-relacoes-exteriores?id=393,NA
124,07/04/1831,Francisco Carneiro de Campos,NA,https://www.funag.gov.br/chdd/index.php/ministros-de-estado-das-relacoes-exteriores?id=394,NA
125,05/04/1831,João Carlos Augusto de Oyenhausen,NA,https://www.funag.gov.br/chdd/index.php/ministros-de-estado-das-relacoes-exteriores?id=395,NA
126,09/10/1830,Francisco Carneiro de Campos,NA,https://www.funag.gov.br/chdd/index.php/ministros-de-estado-das-relacoes-exteriores?id=394,NA
127,29/07/1830,Francisco Villela Barbosa,NA,http://www.funag.gov.br/chdd/index.php/ministros-de-estado-das-relacoes-exteriores/437,NA
128,04/12/1829,Miguel Calmon du Pin e Almeida,NA,https://www.funag.gov.br/chdd/index.php/ministros-de-estado-das-relacoes-exteriores/375,NA
129,20/11/1827,João Carlos Augusto de Oyenhausen,NA,https://www.funag.gov.br/chdd/index.php/ministros-de-estado-das-relacoes-exteriores?id=395,NA
130,15/01/1827,João Severiano Maciel da Costa,NA,https://www.funag.gov.br/chdd/index.php/ministros-de-estado-das-relacoes-exteriores?id=396,NA
131,20/01/1826,Antonio Luiz Pereira da Cunha,NA,https://www.funag.gov.br/chdd/index.php/ministros-de-estado-das-relacoes-exteriores?id=397,NA
132,21/11/1825,José Egydio Alvares de Almeida,NA,https://www.funag.gov.br/chdd/index.php/ministros-de-estado-das-relacoes-exteriores?id=398,NA
133,13/11/1823,Luiz José de Carvalho e Mello,NA,https://www.funag.gov.br/chdd/index.php/ministros-de-estado-das-relacoes-exteriores?id=399,NA
134,10/11/1823,Francisco Villela Barbosa,NA,http://www.funag.gov.br/chdd/index.php/ministros-de-estado-das-relacoes-exteriores/437,NA
135,17/09/1823,José Joaquim Carneiro de Campos,NA,https://www.funag.gov.br/chdd/index.php/ministros-de-estado-das-relacoes-exteriores?id=400,NA
136,30/10/1822,José Bonifácio de Andrada e Silva,NA,https://www.funag.gov.br/chdd/index.php/ministros-de-estado-das-relacoes-exteriores?id=401,NA
